Date,Adj Close,LN return
2015/2/18,23.6,-0.01494158
2015/2/19,23.25,0.006003406
2015/2/20,23.389999,-0.01204307
2015/2/23,23.110001,0.00646968
2015/2/24,23.26,-0.059335685
2015/2/25,21.92,-0.020742897
2015/2/26,21.469999,-0.058008066
2015/2/27,20.26,-0.016422365
2015/3/2,19.93,0.036940915
2015/3/3,20.68,0.002414877
2015/3/4,20.73,-0.000482557
2015/3/5,20.719999,0.009128144
2015/3/6,20.91,0.056706595
2015/3/9,22.129999,0.014801796
2015/3/10,22.459999,-0.011193312
2015/3/11,22.209999,-0.016799442
2015/3/12,21.84,0.000457771
2015/3/13,21.85,-0.011507607
2015/3/16,21.6,0.015618186
2015/3/17,21.940001,-0.020258565
2015/3/18,21.5,0.033389793
2015/3/19,22.23,0.048297358
2015/3/20,23.33,-0.024735477
2015/3/23,22.76,-0.022213263
2015/3/24,22.26,-0.031951646
2015/3/25,21.559999,-0.00978796
2015/3/26,21.35,0.00374007
2015/3/27,21.43,0.040243154
2015/3/30,22.309999,0.005364385
2015/3/31,22.43,-0.012110487
2015/4/1,22.16,0.01744616
2015/4/2,22.549999,-0.016994998
2015/4/6,22.17,0.011659325
2015/4/7,22.43,-0.003125656
2015/4/8,22.360001,-0.039220758
2015/4/9,21.5,0.003250525
2015/4/10,21.57,0.004163781
2015/4/13,21.66,-0.003236997
2015/4/14,21.59,-0.008839322
2015/4/15,21.4,-0.013644013
2015/4/16,21.110001,-0.034702374
2015/4/17,20.389999,0.002449279
2015/4/20,20.440001,-0.000979002
2015/4/21,20.42,-0.002942572
2015/4/22,20.360001,0.00196266
2015/4/23,20.4,-0.019802627
2015/4/24,20,-0.030459207
2015/4/27,19.4,0.003601702
2015/4/28,19.469999,-0.025488975
2015/4/29,18.98,-0.041414954
2015/4/30,18.209999,0.044571243
2015/5/1,19.040001,0.004192878
2015/5/4,19.120001,-0.006295981
2015/5/5,19,0.013072082
2015/5/6,19.25,0.037721088
2015/5/7,19.99,-0.01359885
2015/5/8,19.719999,-0.002030407
2015/5/11,19.68,-0.015361337
2015/5/12,19.379999,-0.010894998
2015/5/13,19.17,0.02116208
2015/5/14,19.58,0.020723511
2015/5/15,19.99,0.002996955
2015/5/18,20.049999,0
2015/5/19,20.049999,-0.030381982
2015/5/20,19.450001,-0.004121592
2015/5/21,19.370001,-0.011422813
2015/5/22,19.15,-0.023779138
2015/5/26,18.700001,0.003736273
2015/5/27,18.77,0.012179129
2015/5/28,19,-0.013245227
2015/5/29,18.75,-0.017756722
2015/6/1,18.42,-0.004352564
2015/6/2,18.34,0.014614658
2015/6/3,18.610001,-0.001613391
2015/6/4,18.58,-0.000538358
2015/6/5,18.57,0.007510711
2015/6/8,18.709999,0.010103835
2015/6/9,18.9,0
2015/6/10,18.9,0.002642062
2015/6/11,18.950001,0.019854309
2015/6/12,19.33,-0.016167236
2015/6/15,19.02,0.007333715
2015/6/16,19.16,0.018614808
2015/6/17,19.52,0.015251948
2015/6/18,19.82,0.015022866
2015/6/19,20.120001,0.03707732
2015/6/22,20.879999,0.017094481
2015/6/23,21.24,-0.018052699
2015/6/24,20.860001,0.014279109
2015/6/25,21.16,0.014543958
2015/6/26,21.469999,-0.013127146
2015/6/29,21.190001,0.002356777
2015/6/30,21.24,0.00610192
2015/7/1,21.370001,-0.018418513
2015/7/2,20.98,-0.012952976
2015/7/6,20.709999,-0.010191741
2015/7/7,20.5,-0.030710735
2015/7/8,19.879999,-0.024441085
2015/7/9,19.4,0.018386626
2015/7/10,19.76,0.023012472
2015/7/13,20.219999,-0.012441067
2015/7/14,19.969999,0.000500676
2015/7/15,19.98,0.018349139
2015/7/16,20.35,-0.005914261
2015/7/17,20.23,-0.006446836
2015/7/20,20.1,-0.006488718
2015/7/21,19.969999,0.001001051
2015/7/22,19.99,-0.053428164
2015/7/23,18.950001,-0.00688385
2015/7/24,18.82,0.009518845
2015/7/27,19,-0.002107535
2015/7/28,18.959999,0.006309222
2015/7/29,19.08,0.006269665
2015/7/30,19.200001,-0.110000889
2015/7/31,17.200001,-0.043368958
2015/8/3,16.469999,-0.01900143
2015/8/4,16.16,0.002472251
2015/8/5,16.200001,0.008604785
2015/8/6,16.34,0.003055242
2015/8/7,16.389999,0.004261803
2015/8/10,16.459999,-0.004872117
2015/8/11,16.379999,0.014545832
2015/8/12,16.620001,-0.013325515
2015/8/13,16.4,0.026475674
2015/8/14,16.84,0.017657846
2015/8/17,17.139999,-0.014101233
2015/8/18,16.9,-0.031863169
2015/8/19,16.370001,-0.014149852
2015/8/20,16.139999,-0.01561062
2015/8/21,15.89,-0.035878288
2015/8/24,15.33,-0.023095715
2015/8/25,14.98,0.013262794
2015/8/26,15.18,0.015686596
2015/8/27,15.42,0.019904349
2015/8/28,15.73,-0.038229469
2015/8/31,15.14,-0.01062427
2015/9/1,14.98,0.023747818
2015/9/2,15.34,0.023833656
2015/9/3,15.71,0
2015/9/4,15.71,0.025763347
2015/9/8,16.120001,-0.007472077
2015/9/9,16,0.008711879
2015/9/10,16.139999,-0.018762214
2015/9/11,15.84,-0.039271219
2015/9/14,15.23,-0.011224945
2015/9/15,15.06,0.020375335
2015/9/16,15.37,0.010999787
2015/9/17,15.54,0.012787898
2015/9/18,15.74,-0.028352415
2015/9/21,15.3,-0.036609746
2015/9/22,14.75,-0.028190248
2015/9/23,14.34,-0.034767603
2015/9/24,13.85,-0.029306127
2015/9/25,13.45,0.027137712
2015/9/28,13.82,0.01222597
2015/9/29,13.99,0.0120783
2015/9/30,14.16,-0.038147843
2015/10/1,13.63,0.003661666
2015/10/2,13.68,0.045023681
2015/10/5,14.31,-0.004201687
2015/10/6,14.25,0.032450207
2015/10/7,14.72,-0.000679579
2015/10/8,14.71,0.002715548
2015/10/9,14.75,-0.022626951
2015/10/12,14.42,-0.017489078
2015/10/13,14.17,-0.013499317
2015/10/14,13.98,0.004994659
2015/10/15,14.05,0.033593082
2015/10/16,14.53,-0.009681957
2015/10/19,14.39,0.031466344
2015/10/20,14.85,-0.030077455
2015/10/21,14.41,0.004845977
2015/10/22,14.48,0.026577374
2015/10/23,14.87,-0.006747664
2015/10/26,14.77,-0.015007103
2015/10/27,14.55,0.05352448
2015/10/28,15.35,0.014872566
2015/10/29,15.58,-0.027987508
2015/10/30,15.15,0.047689449
2015/11/2,15.89,-0.024205003
2015/11/3,15.51,0.148886781
2015/11/4,18,0
2015/11/5,18,0.004987542
2015/11/6,18.09,0.010448321
2015/11/9,18.280001,0.062553405
2015/11/10,19.459999,0.008697932
2015/11/11,19.629999,-0.008184189
2015/11/12,19.469999,0.002564813
2015/11/13,19.52,0.011207453
2015/11/16,19.74,-0.009671799
2015/11/17,19.549999,0.012706652
2015/11/18,19.799999,-0.018349037
2015/11/19,19.440001,-0.014508078
2015/11/20,19.16,-0.003136437
2015/11/23,19.1,0.009380006
2015/11/24,19.280001,0.009806427
2015/11/25,19.469999,0.001539698
2015/11/27,19.5,0.004094172
2015/11/30,19.58,-0.033760672
2015/12/1,18.93,-0.013294532
2015/12/2,18.68,-0.039306426
2015/12/3,17.959999,0.04091108
2015/12/4,18.709999,-0.033146149
2015/12/7,18.1,0.004960109
2015/12/8,18.190001,-0.007726418
2015/12/9,18.049999,0.000553863
2015/12/10,18.059999,-0.026368934
2015/12/11,17.59,-0.027667412
2015/12/14,17.110001,0.01392936
2015/12/15,17.35,0.023356231
2015/12/16,17.76,0.032680837
2015/12/17,18.35,-0.044006043
2015/12/18,17.559999,-0.000569638
2015/12/21,17.549999,-0.014925535
2015/12/22,17.290001,0.001733546
2015/12/23,17.32,0.002882735
2015/12/24,17.370001,-0.006932494
2015/12/28,17.25,-0.024055135
2015/12/29,16.84,-0.007749726
2015/12/30,16.709999,-0.001796886
2015/12/31,16.68,-0.047262555
2016/1/4,15.91,-0.013924276
2016/1/5,15.69,-0.001913876
2016/1/6,15.66,-0.039067468
2016/1/7,15.06,-0.012024193
2016/1/8,14.88,0.007365283
2016/1/11,14.99,-0.014785216
2016/1/12,14.77,-0.030242855
2016/1/13,14.33,-0.006300336
2016/1/14,14.24,-0.019858809
2016/1/15,13.96,-0.028334623
2016/1/19,13.57,0.008804165
2016/1/20,13.69,0
2016/1/21,13.69,-0.000730727
2016/1/22,13.68,-0.042559614
2016/1/25,13.11,-0.00305577
2016/1/26,13.07,-0.00537017
2016/1/27,13,0.00537017
2016/1/28,13.07,0.006102231
2016/1/29,13.15,0.076820206
2016/2/1,14.2,-0.036576325
2016/2/2,13.69,0.015223201
2016/2/3,13.9,-0.015223201
2016/2/4,13.69,-0.014716969
2016/2/5,13.49,-0.038538959
2016/2/8,12.98,0.017564407
2016/2/9,13.21,-0.00607443
2016/2/10,13.13,-0.017672377
2016/2/11,12.9,0.022231655
2016/2/12,13.19,0.053867688
2016/2/16,13.92,0.040821995
2016/2/17,14.5,0.069911989
2016/2/18,15.55,0.124406341
2016/2/19,17.610001,-0.001136421
2016/2/22,17.59,0.014112568
2016/2/23,17.84,0.007260518
2016/2/24,17.969999,0.004995847
2016/2/25,18.059999,0.015930082
2016/2/26,18.35,0.027943838
2016/2/29,18.870001,-0.020343367
2016/3/1,18.49,-0.002165621
2016/3/2,18.450001,0.0086347
2016/3/3,18.610001,-0.0086347
2016/3/4,18.450001,0.092102226
2016/3/7,20.23,-0.019970709
2016/3/8,19.83,-0.009627691
2016/3/9,19.639999,-0.010235402
2016/3/10,19.440001,0.028399423
2016/3/11,20,-0.005515231
2016/3/14,19.889999,-0.026491514
2016/3/15,19.370001,0.006688937
2016/3/16,19.5,0.025317808
2016/3/17,20,0.005982121
2016/3/18,20.120001,0.001986048
2016/3/21,20.16,-0.017008914
2016/3/22,19.82,-0.034911195
2016/3/23,19.139999,0.016066788
2016/3/24,19.450001,-0.004121592
2016/3/28,19.370001,0.048863862
2016/3/29,20.34,-0.010874996
2016/3/30,20.120001,0.008413808
2016/3/31,20.290001,-0.007917013
2016/4/1,20.129999,-0.000993936
2016/4/4,20.110001,-0.009493001
2016/4/5,19.92,0.013958402
2016/4/6,20.200001,-0.030663422
2016/4/7,19.59,0.010157578
2016/4/8,19.790001,0.012054389
2016/4/11,20.030001,-0.000999051
2016/4/12,20.01,0.013403079
2016/4/13,20.280001,-0.01841311
2016/4/14,19.91,0.01148572
2016/4/15,20.139999,0.001984177
2016/4/18,20.18,0.005436188
2016/4/19,20.290001,-0.020917096
2016/4/20,19.870001,-0.06068753
2016/4/21,18.700001,0.007989337
2016/4/22,18.85,0.017355156
2016/4/25,19.18,0.001562855
2016/4/26,19.209999,0.005709904
2016/4/27,19.32,-0.003629768
2016/4/28,19.25,0.001038422
2016/4/29,19.27,-0.002077923
2016/5/2,19.23,-0.006783225
2016/5/3,19.1,-0.185888119
2016/5/4,15.86,-0.000630716
2016/5/5,15.85,0.022458774
2016/5/6,16.209999,0.046407907
2016/5/9,16.98,-0.025650139
2016/5/10,16.549999,-0.030677254
2016/5/11,16.049999,-0.011278253
2016/5/12,15.87,-0.01587839
2016/5/13,15.62,-0.001922461
2016/5/16,15.59,-0.039913705
2016/5/17,14.98,0.00996355
2016/5/18,15.13,-0.003973515
2016/5/19,15.07,0.007931304
2016/5/20,15.19,-0.013921339
2016/5/23,14.98,0.039913705
2016/5/24,15.59,0.017800851
2016/5/25,15.87,-0.001892148
2016/5/26,15.84,-0.008877674
2016/5/27,15.7,-0.03368194
2016/5/31,15.18,0.029213372
2016/6/1,15.63,0.020266685
2016/6/2,15.95,-0.030556165
2016/6/3,15.47,0.019840651
2016/6/6,15.78,-0.0063573
2016/6/7,15.68,0.009520859
2016/6/8,15.83,-0.009520859
2016/6/9,15.68,-0.029118848
2016/6/10,15.23,-0.027289547
2016/6/13,14.82,0.00806456
2016/6/14,14.94,0.009990093
2016/6/15,15.09,0.013820556
2016/6/16,15.3,0.017493157
2016/6/17,15.57,-0.013579258
2016/6/20,15.36,0.007135937
2016/6/21,15.47,-0.016292312
2016/6/22,15.22,0.03866461
2016/6/23,15.82,-0.019789985
2016/6/24,15.51,-0.064581505
2016/6/27,14.54,0.011624063
2016/6/28,14.71,0.052957443
2016/6/29,15.51,0.031103745
2016/6/30,16,-0.010681848
2016/7/1,15.83,-0.024945329
2016/7/5,15.44,0.017972242
2016/7/6,15.72,0.009496748
2016/7/7,15.87,0.019345377
2016/7/8,16.18,0.00554701
2016/7/11,16.27,0.011002617
2016/7/12,16.450001,-0.007934188
2016/7/13,16.32,0.001836548
2016/7/14,16.35,0
2016/7/15,16.35,-0.007366516
2016/7/18,16.23,0.007978011
2016/7/19,16.360001,-0.002448043
2016/7/20,16.32,-0.01295109
2016/7/21,16.110001,0.018450646
2016/7/22,16.41,-0.004274816
2016/7/25,16.34,0.017592144
2016/7/26,16.629999,0.005397315
2016/7/27,16.719999,-0.032211718
2016/7/28,16.190001,-0.00247378
2016/7/29,16.15,-0.007458021
2016/8/1,16.030001,0.007458021
2016/8/2,16.15,-0.346553845
2016/8/3,11.42,-0.084943782
2016/8/4,10.49,0.038340367
2016/8/5,10.9,0.063964962
2016/8/8,11.62,0.008569033
2016/8/9,11.72,-0.005990604
2016/8/10,11.65,-0.021692825
2016/8/11,11.4,-0.004395611
2016/8/12,11.35,-0.016881787
2016/8/15,11.16,-0.02449102
2016/8/16,10.89,-0.003679857
2016/8/17,10.85,0.010999194
2016/8/18,10.97,0.002730999
2016/8/19,11,0.016231195
2016/8/22,11.18,0.008904778
2016/8/23,11.28,-0.006225009
2016/8/24,11.21,0.017683927
2016/8/25,11.41,-0.007919091
2016/8/26,11.32,0.015775963
2016/8/29,11.5,-0.01489296
2016/8/30,11.33,-0.027742271
2016/8/31,11.02,0.025090922
2016/9/1,11.3,0.032218721
2016/9/2,11.67,0.027885203
2016/9/6,12,0
2016/9/7,12,0
2016/9/8,12,-0.04691692
2016/9/9,11.45,0.007829531
2016/9/12,11.54,-0.00521287
2016/9/13,11.48,0.019836787
2016/9/14,11.71,0.016095223
2016/9/15,11.9,-0.011834458
2016/9/16,11.76,0.005934736
2016/9/19,11.83,0.000844951
2016/9/20,11.84,0.002530579
2016/9/21,11.87,0.008389311
2016/9/22,11.97,-0.018550279
2016/9/23,11.75,-0.051517284
2016/9/26,11.16,-0.009905529
2016/9/27,11.05,-0.004535155
2016/9/28,11,-0.018349139
2016/9/29,10.8,0.0309961
2016/9/30,11.14,0.028320477
2016/10/3,11.46,0.004353511
2016/10/4,11.51,0.006926435
2016/10/5,11.59,0.01030052
2016/10/6,11.71,-0.009438079
2016/10/7,11.6,0.012848142
2016/10/10,11.75,0.008474627
2016/10/11,11.85,0.033198069
2016/10/12,12.25,0
2016/10/13,12.25,0.043919234
2016/10/14,12.8,-0.019724505
2016/10/17,12.55,-0.008000043
2016/10/18,12.45,0.006405146
2016/10/19,12.53,-0.002397125
2016/10/20,12.5,-0.001601281
2016/10/21,12.48,0.009569451
2016/10/24,12.6,-0.016000341
2016/10/25,12.4,-0.02449102
2016/10/26,12.1,-0.033616611
2016/10/27,11.7,-0.025975486
2016/10/28,11.4,0
2016/10/31,11.4,-0.022173857
2016/11/1,11.15,0
2016/11/2,11.15,0.017778246
2016/11/3,11.35,0.026088436
2016/11/4,11.65,-0.026088436
2016/11/7,11.35,0
2016/11/8,11.35,0.076308193
2016/11/9,12.25,0.028170877
2016/11/10,12.6,0.019646997
2016/11/11,12.85,0.007751977
2016/11/14,12.95,-0.007751977
2016/11/15,12.85,-0.011741818
2016/11/16,12.7,-0.003944778
2016/11/17,12.65,0.011787956
2016/11/18,12.8,0.015504187
2016/11/21,13,0.019048195
2016/11/22,13.25,0.003766483
2016/11/23,13.3,-0.018975901
2016/11/25,13.05,0.018975901
2016/11/28,13.3,-0.007547206
2016/11/29,13.2,-0.019121041
2016/11/30,12.95,-0.003868477
2016/12/1,12.9,0.022989518
2016/12/2,13.2,0.065957968
2016/12/5,14.1,-0.010695289
2016/12/6,13.95,0.007142888
2016/12/7,14.05,0.031526254
2016/12/8,14.5,0.027212564
2016/12/9,14.9,-0.027212564
2016/12/12,14.5,0.013698844
2016/12/13,14.7,-0.006825965
2016/12/14,14.6,0.053345981
2016/12/15,15.4,0.003241494
2016/12/16,15.45,0.038099784
2016/12/19,16.049999,0.006211262
2016/12/20,16.15,-0.003100778
2016/12/21,16.1,-0.031548358
2016/12/22,15.6,-0.00643089
2016/12/23,15.5,-0.006472515
2016/12/27,15.4,0.025642431
2016/12/28,15.8,0.02191011
2016/12/29,16.15,-0.02191011
2016/12/30,15.8,-0.009539023
2017/1/3,15.65,0.018987912
2017/1/4,15.95,0.003129893
2017/1/5,16,-0.003129893
2017/1/6,15.95,0.003129893
2017/1/9,16,-0.006269613
2017/1/10,15.9,-0.025479085
2017/1/11,15.5,-0.019544596
2017/1/12,15.2,0.016313575
2017/1/13,15.45,-0.016313575
2017/1/17,15.2,0.003284075
2017/1/18,15.25,-0.006578971
2017/1/19,15.15,0.006578971
2017/1/20,15.25,-0.003284075
2017/1/23,15.2,0.035544937
2017/1/24,15.75,-0.009569451
2017/1/25,15.6,0.028437873
2017/1/26,16.049999,0.006211262
2017/1/27,16.15,0.036478209
2017/1/30,16.75,-0.002989479
2017/1/31,16.700001,0
2017/2/1,16.700001,0.005970048
2017/2/2,16.799999,0.00297183
2017/2/3,16.85,-0.01194044
2017/2/6,16.65,0.005988042
2017/2/7,16.75,-0.027233212
2017/2/8,16.299999,0.009160492
2017/2/9,16.450001,0.026988084
2017/2/10,16.9,-0.014903406
2017/2/13,16.65,-0.027398912
2017/2/14,16.200001,-0.009302517
2017/2/15,16.049999,-0.006249958
2017/2/16,15.95,-0.009448889
2017/2/17,15.8,0.006309169
2017/2/21,15.9,-0.041739606
2017/2/22,15.25,-0.060829561
2017/2/23,14.35,0.047628049
2017/2/24,15.05,0.003316753
2017/2/27,15.1,-0.075637414
2017/2/28,14,0.055569851
2017/3/1,14.8,0
2017/3/2,14.8,-0.017036187
2017/3/3,14.55,0.013652089
2017/3/6,14.75,-0.017094433
2017/3/7,14.5,0
2017/3/8,14.5,-0.003454235
2017/3/9,14.45,-0.010434877
2017/3/10,14.3,0.003490405
2017/3/13,14.35,-0.003490405
2017/3/14,14.3,-0.010544913
2017/3/15,14.15,0.003527341
2017/3/16,14.2,0
2017/3/17,14.2,-0.014184635
2017/3/20,14,-0.025317808
2017/3/21,13.65,-0.003669729
2017/3/22,13.6,0.014598799
2017/3/23,13.8,0.010810916
2017/3/24,13.95,-0.003590668
2017/3/27,13.9,-0.003603608
2017/3/28,13.85,-0.00361664
2017/3/29,13.8,0.00361664
2017/3/30,13.85,0.003603608
2017/3/31,13.9,-0.025502293
2017/4/3,13.55,-0.014870162
2017/4/4,13.35,-0.007518832
2017/4/5,13.25,0.022388995
2017/4/6,13.55,0.032670782
2017/4/7,14,-0.018018506
2017/4/10,13.75,0.018018506
2017/4/11,14,-0.028987537
2017/4/12,13.6,0
2017/4/13,13.6,0.00732604
2017/4/17,13.7,0
2017/4/18,13.7,0.014493007
2017/4/19,13.9,0.003590668
2017/4/20,13.95,-0.007194276
2017/4/21,13.85,0.007194276
2017/4/24,13.95,0.014235116
2017/4/25,14.15,0.014035318
2017/4/26,14.35,-0.014035318
2017/4/27,14.15,-0.035975102
2017/4/28,13.65,0.003656311
2017/5/1,13.7,0.003642991
2017/5/2,13.75,-0.003642991
2017/5/3,13.7,0.003642991
2017/5/4,13.75,0
2017/5/5,13.75,-0.007299302
2017/5/8,13.65,-0.011049836
2017/5/9,13.5,0.102021614
2017/5/10,14.95,0.003338901
2017/5/11,15,-0.033901552
2017/5/12,14.5,0.020478531
2017/5/15,14.8,0.003372684
2017/5/16,14.85,-0.023851216
2017/5/17,14.5,-0.020906685
2017/5/18,14.2,0.048119248
2017/5/19,14.9,0.068097616
2017/5/22,15.95,0.006249958
2017/5/23,16.049999,-0.012539287
2017/5/24,15.85,0
2017/5/25,15.85,0.006289329
2017/5/26,15.95,-0.048163401
2017/5/30,15.2,-0.003294896
2017/5/31,15.15,0.029270382
2017/6/1,15.6,0
2017/6/2,15.6,-0.012903405
2017/6/5,15.4,-0.009788006
2017/6/6,15.25,-0.013201512
2017/6/7,15.05,0.009917437
2017/6/8,15.2,0.035544937
2017/6/9,15.75,-0.006369448
2017/6/12,15.65,0.003189795
2017/6/13,15.7,-0.006389798
2017/6/14,15.6,-0.035892923
2017/6/15,15.05,-0.023530497
2017/6/16,14.7,0
2017/6/19,14.7,-0.03813287
2017/6/20,14.15,-0.035975102
2017/6/21,13.65,0.014545711
2017/6/22,13.85,-0.021898685
2017/6/23,13.55,-0.007407441
2017/6/26,13.45,-0.018762276
2017/6/27,13.2,0.018762276
2017/6/28,13.45,-0.030190972
2017/6/29,13.05,-0.003838776
2017/6/30,13,-0.003853569
2017/7/3,12.95,-0.035367144
2017/7/5,12.5,-0.040821995
2017/7/6,12,0.01242252
2017/7/7,12.15,0.012270093
2017/7/10,12.3,-0.01639381
2017/7/11,12.1,0.032523192
2017/7/12,12.5,0.035367144
2017/7/13,12.95,0.01532597
2017/7/14,13.15,0.003795071
2017/7/17,13.2,0
2017/7/18,13.2,0.048068403
2017/7/19,13.85,0.007194276
2017/7/20,13.95,0.021277398
2017/7/21,14.25,-0.039361074
2017/7/24,13.7,0.021661497
2017/7/25,14,0.031637085
2017/7/26,14.45,0.003454235
2017/7/27,14.5,0
2017/7/28,14.5,0
2017/7/31,14.5,0.013698844
2017/8/1,14.7,-0.006825965
2017/8/2,14.6,0.013605652
2017/8/3,14.8,-0.017036187
2017/8/4,14.55,0.003430535
2017/8/7,14.6,0
2017/8/8,14.6,-0.006872879
2017/8/9,14.5,0.173663494
2017/8/10,17.25,0.020086759
2017/8/11,17.6,0.014104606
2017/8/14,17.85,0.005586662
2017/8/15,17.950001,-0.028250465
2017/8/16,17.450001,-0.0028695
2017/8/17,17.4,0.005730675
2017/8/18,17.5,-0.005730675
2017/8/21,17.4,0.005730675
2017/8/22,17.5,-0.014388737
2017/8/23,17.25,-0.011661998
2017/8/24,17.049999,0.051440026
2017/8/25,17.950001,-0.060276549
2017/8/28,16.9,0.014684552
2017/8/29,17.15,0.002911268
2017/8/30,17.200001,0.002902702
2017/8/31,17.25,0.008658063
2017/9/1,17.4,-0.014472033
2017/9/5,17.15,0.00581397
2017/9/6,17.25,-0.017544251
2017/9/7,16.950001,-0.020865197
2017/9/8,16.6,0.008995563
2017/9/11,16.75,-0.005988042
2017/9/12,16.65,0.01194044
2017/9/13,16.85,0
2017/9/14,16.85,0.040703236
2017/9/15,17.549999,0.030858045
2017/9/18,18.1,0.005509711
2017/9/19,18.200001,0.027101928
2017/9/20,18.700001,0.007989337
2017/9/21,18.85,0
2017/9/22,18.85,0.018397417
2017/9/25,19.200001,0.030771556
2017/9/26,19.799999,-0.005063201
2017/9/27,19.700001,0
2017/9/28,19.700001,-0.020513642
2017/9/29,19.299999,0.017972294
2017/10/2,19.65,0.007604549
2017/10/3,19.799999,-0.010152321
2017/10/4,19.6,0.020202707
2017/10/5,20,0.017348638
2017/10/6,20.35,-0.02236118
2017/10/9,19.9,-0.002515725
2017/10/10,19.85,-0.010126669
2017/10/11,19.65,0.015151855
2017/10/12,19.950001,0.00499991
2017/10/13,20.049999,0.024631788
2017/10/16,20.549999,0.009685354
2017/10/17,20.75,0.014354266
2017/10/18,21.049999,-0.004761819
2017/10/19,20.950001,-0.014423375
2017/10/20,20.65,-0.017094483
2017/10/23,20.299999,-0.009901022
2017/10/24,20.1,0
2017/10/25,20.1,-0.012515808
2017/10/26,19.85,0.007528266
2017/10/27,20,-0.012578782
2017/10/30,19.75,0.010075702
2017/10/31,19.950001,0.041723745
2017/11/1,20.799999,0.00240101
2017/11/2,20.85,0.002395211
2017/11/3,20.9,0.011890747
2017/11/6,21.15,-0.028779013
2017/11/7,20.549999,-0.00977998
2017/11/8,20.35,-0.203678217
2017/11/9,16.6,0.011976132
2017/11/10,16.799999,0.101782754
2017/11/13,18.6,-0.058107688
2017/11/14,17.549999,0.036367756
2017/11/15,18.200001,0.010929016
2017/11/16,18.4,0.010810916
2017/11/17,18.6,0.016000341
2017/11/20,18.9,-0.016000341
2017/11/21,18.6,0.021277398
2017/11/22,19,0.028536256
2017/11/24,19.549999,-0.015464175
2017/11/27,19.25,0.020566278
2017/11/28,19.65,-0.002547772
2017/11/29,19.6,0.032625227
2017/11/30,20.25,0.021012256
2017/12/1,20.68,0.026248226
2017/12/4,21.23,-0.022869029
2017/12/5,20.75,-0.02192541
2017/12/6,20.299999,0.009804049
2017/12/7,20.5,0.00486619
2017/12/8,20.6,-0.017136282
2017/12/11,20.25,-0.004950505
2017/12/12,20.15,0.012330612
2017/12/13,20.4,-0.019802627
2017/12/14,20,0.01242252
2017/12/15,20.25,0.033983901
2017/12/18,20.950001,-0.009592447
2017/12/19,20.75,0
2017/12/20,20.75,-0.007255171
2017/12/21,20.6,0.012062872
2017/12/22,20.85,0.004784746
2017/12/26,20.950001,-0.012004946
2017/12/27,20.700001,-0.014598848
2017/12/28,20.4,0.004889985
2017/12/29,20.5,0.033576343
2018/1/2,21.200001,-0.01425207
2018/1/3,20.9,-0.036544871
2018/1/4,20.15,0.014778643
2018/1/5,20.450001,-0.002448031
2018/1/8,20.4,-0.007380107
2018/1/9,20.25,-0.01242252
2018/1/10,20,0.017348638
2018/1/11,20.35,0.014634408
2018/1/12,20.65,-0.017094483
2018/1/16,20.299999,0.004914064
2018/1/17,20.4,-0.017305797
2018/1/18,20.049999,0.019753828
2018/1/19,20.450001,-0.009828138
2018/1/22,20.25,0.017136282
2018/1/23,20.6,0.040433616
2018/1/24,21.450001,-0.016451652
2018/1/25,21.1,0
2018/1/26,21.1,-0.028848154
2018/1/29,20.5,0.007290433
2018/1/30,20.65,-0.014634408
2018/1/31,20.35,0.00977998
2018/2/1,20.549999,-0.044783554
2018/2/2,19.65,-0.033638359
2018/2/5,19,0.013072082
2018/2/6,19.25,0.012903405
2018/2/7,19.5,-0.015504134
2018/2/8,19.200001,0.02824316
2018/2/9,19.75,-0.005076153
2018/2/12,19.65,-0.028389003
2018/2/13,19.1,0.025841231
2018/2/14,19.6,0.010152321
2018/2/15,19.799999,0.020000767
2018/2/16,20.200001,-0.037835532
2018/2/20,19.450001,0.125465435
2018/2/21,22.049999,-0.025259621
2018/2/22,21.5,0.043237724
2018/2/23,22.450001,0.006659248
2018/2/26,22.6,0
2018/2/27,22.6,-0.002214885
2018/2/28,22.549999,0.008830124
2018/3/1,22.75,0.010929071
2018/3/2,23,0.010810916
2018/3/5,23.25,0.01494158
2018/3/6,23.6,0.004228378
2018/3/7,23.700001,-0.02348031
2018/3/8,23.15,0.031883678
2018/3/9,23.9,-0.027573327
2018/3/12,23.25,0.002148186
2018/3/13,23.299999,0.008547103
2018/3/14,23.5,-0.021506205
2018/3/15,23,0.010810916
2018/3/16,23.25,0.027573327
2018/3/19,23.9,-0.00419292
2018/3/20,23.799999,0.047188324
2018/3/21,24.950001,-0.012096962
2018/3/22,24.65,-0.043530188
2018/3/23,23.6,-0.004246291
2018/3/26,23.5,-0.021506205
2018/3/27,23,0.00217151
2018/3/28,23.049999,-0.00217151
2018/3/29,23,-0.01754431
2018/4/2,22.6,0.039050515
2018/4/3,23.5,0.047776479
2018/4/4,24.65,-0.018424226
2018/4/5,24.200001,-0.029352253
2018/4/6,23.5,-0.008547103
2018/4/9,23.299999,0.027515048
2018/4/10,23.950001,-0.004184148
2018/4/11,23.85,0.008350738
2018/4/12,24.049999,-0.008350738
2018/4/13,23.85,0.008350738
2018/4/16,24.049999,0.020576859
2018/4/17,24.549999,-0.016427433
2018/4/18,24.15,-0.01670185
2018/4/19,23.75,-0.02558775
2018/4/20,23.15,0.008602204
2018/4/23,23.35,0.021187233
